#timeslot	 backlog in flow 1	 backlog in flow 2
2136	6	29
2137	7	33
2138	9	33
2139	8	33
2140	9	31
2141	8	30
2142	9	30
2143	11	30
2144	13	30
2145	13	33
2146	13	33
2147	12	32
2148	14	33
2149	15	32
2150	20	35
2151	22	35
2152	22	35
2153	22	36
2154	24	35
2155	23	35
2156	22	38
2157	21	36
2158	20	36
2159	19	37
2160	19	37
2161	18	36
2162	16	34
2163	15	33
2164	14	32
2165	16	31
2166	15	30
2167	13	31
2168	11	30
2169	10	29
2170	9	30
2171	10	33
2172	9	32
2173	9	34
2174	9	35
2175	11	33
2176	14	32
2177	13	32
2178	13	32
2179	13	32
2180	13	31
2181	11	34
2182	10	35
2183	14	35
2184	15	33
2185	15	32
2186	14	31
2187	14	29
2188	15	30
2189	14	30
2190	12	31
2191	15	31
2192	15	32
2193	16	32
2194	15	33
2195	13	32
2196	14	32
2197	14	30
2198	14	32
2199	14	31
2200	14	31
2201	14	30
2202	13	31
2203	15	30
2204	17	29
2205	18	29
2206	18	29
2207	18	28
2208	17	27
2209	16	29
2210	20	29
2211	23	29
2212	24	28
2213	24	27
2214	22	28
2215	24	28
2216	23	28
2217	23	28
2218	21	27
2219	24	26
2220	26	25
2221	25	24
2222	26	23
2223	26	23
2224	25	23
2225	25	21
2226	26	20
2227	25	19
2228	25	19
2229	24	19
2230	26	19
2231	27	20
2232	28	20
2233	28	20
2234	26	20
2235	29	20
2236	32	22
2237	32	21
2238	33	21
2239	33	20
2240	37	18
2241	35	19
2242	35	21
2243	35	21
2244	35	21
2245	36	19
2246	36	21
2247	35	21
2248	33	21
2249	33	19
2250	33	17
2251	34	17
2252	33	16
2253	33	16
2254	31	18
2255	29	19
2256	30	20
2257	31	19
2258	33	18
2259	31	17
2260	30	15
2261	30	13
2262	29	13
2263	30	15
2264	33	13
2265	32	12
2266	35	10
2267	36	10
2268	35	10
2269	33	11
2270	32	12
2271	30	11
2272	30	16
2273	29	15
2274	30	14
2275	29	13
2276	28	15
2277	27	15
2278	29	14
2279	29	14
2280	27	13
2281	26	14
2282	25	15
2283	25	14
2284	25	16
2285	23	15
2286	23	14
2287	21	14
2288	22	12
2289	28	13
2290	29	11
2291	28	11
2292	27	12
2293	26	13
2294	27	14
2295	26	15
2296	24	13
2297	22	12
2298	25	12
2299	24	10
2300	24	11
2301	25	12
2302	26	12
2303	24	11
2304	25	10
2305	27	8
2306	28	10
2307	29	10
2308	30	13
2309	33	13
2310	31	13
2311	32	13
2312	30	12
2313	29	11
2314	29	12
2315	29	11
2316	29	10
2317	30	9
2318	31	12
2319	33	12
2320	35	10
2321	35	8
2322	34	8
2323	33	8
2324	33	8
2325	32	12
2326	34	10
2327	34	11
2328	36	13
2329	36	12
2330	36	11
2331	34	13
2332	34	12
2333	33	10
2334	33	10
2335	34	9
2336	34	8
2337	36	8
2338	34	8
2339	34	8
2340	35	10
2341	35	14
2342	35	14
2343	33	15
2344	32	14
2345	30	13
2346	28	14
2347	28	14
2348	30	12
2349	32	13
2350	31	11
2351	30	10
2352	28	10
2353	28	11
2354	27	10
2355	26	8
2356	25	11
2357	24	10
2358	25	9
2359	27	9
2360	28	8
2361	29	9
2362	31	10
2363	32	10
2364	31	11
2365	33	10
2366	32	9
2367	30	10
2368	30	10
2369	30	9
2370	28	11
2371	27	11
2372	28	10
2373	27	9
2374	26	8
2375	28	11
2376	27	10
2377	29	12
2378	30	10
2379	31	10
2380	30	10
2381	31	9
2382	30	12
2383	31	12
2384	32	15
2385	33	17
2386	33	16
2387	32	15
2388	33	15
2389	33	15
2390	34	13
2391	35	11
2392	37	9
2393	35	8
2394	33	9
2395	34	7
2396	34	7
2397	34	7
2398	34	7
2399	34	7
2400	33	5
2401	32	7
2402	31	8
2403	32	10
2404	33	10
2405	31	9
2406	29	9
2407	30	9
2408	35	9
2409	36	7
2410	36	7
2411	37	6
2412	36	4
2413	35	8
2414	35	8
2415	35	10
2416	33	9
2417	32	8
2418	31	7
2419	31	6
2420	32	5
2421	35	5
2422	34	4
2423	35	2
2424	33	1
2425	33	1
2426	33	3
2427	31	5
2428	30	3
2429	30	2
2430	30	2
2431	28	2
2432	27	3
2433	25	3
2434	23	1
2435	22	1
2436	25	2
2437	27	3
2438	25	3
2439	27	5
2440	28	5
2441	29	7
2442	30	7
2443	31	7
2444	30	9
2445	30	7
2446	29	7
2447	27	6
2448	30	6
2449	29	5
2450	27	4
2451	27	3
2452	26	5
2453	27	6
2454	26	5
2455	25	9
2456	23	7
2457	26	7
2458	25	6
2459	26	7
2460	25	7
2461	25	6
2462	25	7
2463	23	7
2464	22	11
2465	20	12
2466	20	11
2467	20	11
2468	20	9
2469	22	7
2470	24	9
2471	25	9
2472	27	9
2473	28	8
2474	28	7
2475	28	6
2476	27	5
2477	27	8
2478	25	7
2479	24	10
2480	22	9
2481	20	9
2482	21	7
2483	22	7
2484	20	7
2485	20	5
2486	22	4
2487	25	4
2488	28	2
2489	26	2
2490	28	3
2491	28	5
2492	28	4
2493	31	8
2494	29	6
2495	30	5
2496	31	4
2497	32	3
2498	33	3
2499	33	3
2500	31	3
2501	32	3
2502	33	2
2503	32	1
2504	33	1
2505	34	1
2506	34	2
2507	34	2
2508	40	1
2509	41	2
2510	40	4
2511	40	3
2512	40	5
2513	40	5
2514	39	5
2515	39	6
2516	38	5
2517	41	4
2518	42	3
2519	40	1
2520	40	1
2521	41	1
2522	40	2
2523	38	2
2524	38	3
2525	37	3
2526	39	3
2527	38	9
2528	37	9
2529	36	8
2530	35	8
2531	34	7
2532	34	8
2533	33	9
2534	31	9
2535	31	10
2536	29	9
2537	28	9
2538	29	9
2539	29	12
2540	28	11
2541	27	10
2542	27	9
2543	26	8
2544	26	7
2545	26	7
2546	25	8
2547	25	10
2548	26	10
2549	24	9
2550	24	11
2551	25	10
2552	29	11
2553	28	9
2554	29	10
2555	30	10
2556	30	12
2557	28	10
2558	27	11
2559	27	12
2560	29	13
2561	29	14
2562	28	13
2563	28	12
2564	28	10
2565	29	10
2566	29	9
2567	29	8
2568	27	7
2569	29	8
2570	28	8
2571	28	8
2572	27	9
2573	26	8
2574	25	8
2575	24	8
2576	23	8
2577	27	7
2578	28	6
2579	29	5
2580	28	5
2581	27	5
2582	27	4
2583	28	6
2584	29	10
2585	32	10
2586	33	9
2587	31	8
2588	30	11
2589	30	10
2590	28	11
2591	28	11
2592	29	14
2593	29	13
2594	30	14
2595	29	15
2596	32	13
2597	31	16
2598	33	16
2599	32	15
2600	31	14
2601	30	13
2602	30	12
2603	28	15
2604	28	15
2605	27	13
2606	26	13
2607	25	11
2608	26	11
2609	27	9
2610	26	8
2611	26	8
2612	24	9
2613	22	10
2614	22	10
2615	23	10
2616	24	9
2617	23	10
2618	22	9
2619	21	8
2620	21	8
2621	20	9
2622	22	11
2623	23	9
2624	23	8
2625	21	7
2626	23	8
2627	26	7
2628	24	9
2629	24	8
2630	25	6
2631	25	5
2632	24	5
2633	23	9
2634	24	9
2635	25	7
2636	27	8
2637	25	10
2638	26	8
2639	25	9
2640	24	9
2641	23	11
2642	21	12
2643	21	13
2644	21	11
2645	21	11
2646	22	10
2647	23	9
2648	23	9
2649	24	8
2650	24	7
2651	24	7
2652	22	8
2653	20	7
2654	21	8
2655	22	7
2656	22	7
2657	22	7
2658	22	5
2659	20	4
2660	20	3
2661	19	5
2662	21	4
2663	26	2
2664	24	3
2665	23	3
2666	21	3
2667	20	3
2668	21	3
2669	22	3
2670	22	4
2671	23	4
2672	21	5
2673	19	4
2674	21	5
2675	20	5
2676	21	6
2677	21	7
2678	21	7
2679	21	7
2680	21	5
2681	22	8
2682	20	8
2683	19	8
2684	19	7
2685	18	8
2686	17	8
2687	17	8
2688	16	9
2689	16	9
2690	15	11
2691	14	11
2692	14	9
2693	14	7
2694	12	7
2695	11	5
2696	11	6
2697	12	5
2698	10	8
2699	9	8
2700	10	10
2701	10	12
2702	8	10
2703	8	11
2704	6	11
2705	4	11
2706	3	10
2707	2	10
2708	3	9
2709	2	9
2710	2	7
2711	3	8
2712	3	7
2713	3	8
2714	2	10
2715	1	9
2716	1	12
2717	1	10
2718	5	10
2719	4	11
2720	3	9
2721	4	7
2722	6	9
2723	4	9
2724	4	8
2725	2	6
2726	1	7
2727	1	5
2728	1	3
2729	2	1
2730	1	2
2731	2	3
2732	2	4
2733	2	2
2734	2	0
2735	2	0
2736	2	0
2737	1	0
2738	0	2
2739	0	2
2740	1	0
2741	5	0
2742	3	1
2743	3	1
2744	2	6
2745	3	6
2746	3	6
2747	3	7
2748	2	7
2749	4	9
2750	4	10
2751	2	8
2752	2	5
2753	1	5
2754	1	6
2755	1	6
2756	2	6
2757	1	5
2758	1	4
2759	0	3
2760	0	3
2761	3	2
2762	2	2
2763	1	0
2764	1	1
2765	0	0
2766	1	0
2767	3	0
2768	3	1
2769	2	3
2770	3	3
2771	3	3
2772	3	4
2773	7	2
2774	5	2
2775	6	2
2776	9	2
2777	8	1
2778	8	2
2779	10	1
2780	9	1
2781	9	1
2782	8	1
2783	7	2
2784	11	3
2785	9	5
2786	9	5
2787	10	5
2788	10	6
2789	8	6
2790	10	6
2791	11	4
2792	10	4
2793	9	2
2794	10	2
2795	10	0
2796	10	2
2797	9	2
2798	12	2
2799	14	1
2800	12	2
2801	10	3
2802	12	1
2803	10	2
2804	12	2
2805	10	2
2806	9	2
2807	8	0
2808	7	0
2809	5	0
2810	3	1
2811	6	3
2812	10	3
2813	8	4
2814	6	2
2815	6	3
2816	4	3
2817	5	6
2818	5	7
2819	4	8
2820	2	8
2821	2	6
2822	2	4
2823	2	2
2824	2	3
2825	3	1
2826	3	2
2827	2	1
2828	2	1
2829	1	0
2830	1	1
2831	1	3
2832	1	1
2833	1	1
2834	2	0
2835	3	1
2836	4	1
2837	3	1
2838	5	2
2839	6	3
2840	6	5
2841	5	5
2842	7	4
2843	8	2
2844	6	3
2845	5	6
2846	7	7
2847	7	7
2848	7	7
2849	6	6
2850	4	5
2851	3	3
2852	1	3
2853	1	1
2854	2	1
2855	1	4
2856	1	1
2857	2	1
2858	3	1
2859	2	2
2860	1	2
2861	2	0
2862	2	0
2863	2	1
2864	0	0
2865	2	0
2866	1	1
2867	0	3
2868	0	0
2869	2	1
2870	4	1
2871	5	1
2872	4	2
2873	4	2
2874	6	5
2875	5	3
2876	4	2
2877	4	2
2878	3	2
2879	3	1
2880	2	0
2881	2	1
2882	0	0
2883	0	0
2884	1	1
2885	4	1
2886	5	1
2887	7	1
2888	7	2
2889	7	2
2890	6	2
2891	4	2
2892	4	4
2893	3	7
2894	1	9
2895	2	11
2896	3	11
2897	4	10
2898	3	12
2899	5	12
2900	5	12
2901	6	13
2902	5	14
2903	6	13
2904	6	14
2905	4	16
2906	3	18
2907	4	18
2908	5	17
2909	5	15
2910	3	15
2911	2	15
2912	1	14
2913	4	13
2914	5	12
2915	5	10
2916	4	11
2917	6	12
2918	6	14
2919	6	12
2920	5	12
2921	8	13
2922	6	11
2923	5	12
2924	4	12
2925	3	13
2926	4	12
2927	5	11
2928	7	10
2929	7	11
2930	6	9
2931	5	12
2932	5	12
2933	5	14
2934	3	16
2935	4	14
2936	6	12
2937	6	12
2938	6	11
2939	5	10
2940	5	11
2941	3	10
2942	4	9
2943	3	8
2944	6	7
2945	6	9
2946	5	8
2947	5	8
2948	4	8
2949	5	9
2950	5	7
2951	3	5
2952	3	4
2953	2	5
2954	4	3
2955	5	3
2956	5	3
2957	3	2
2958	3	3
2959	3	6
2960	2	6
2961	1	7
2962	2	7
2963	2	8
2964	5	8
2965	5	8
2966	5	6
2967	6	7
2968	4	6
2969	5	5
2970	4	7
2971	4	8
2972	4	12
2973	3	12
2974	3	13
2975	4	15
2976	3	15
2977	2	14
2978	3	15
2979	4	17
2980	3	16
2981	5	16
2982	6	14
2983	5	15
2984	5	14
2985	3	12
2986	1	13
2987	3	11
2988	3	11
2989	3	9
2990	3	6
2991	2	5
2992	2	2
2993	2	4
2994	2	4
2995	3	3
2996	3	5
2997	3	4
2998	4	7
2999	4	6
3000	5	5
3001	7	4
3002	6	3
3003	6	3
3004	4	2
3005	4	3
3006	4	2
3007	5	2
3008	3	3
3009	2	2
3010	0	1
3011	0	2
3012	3	4
3013	4	4
3014	3	4
3015	3	4
3016	5	4
3017	7	5
3018	6	9
3019	8	9
3020	7	9
3021	8	10
3022	7	10
3023	7	9
3024	9	8
3025	11	8
3026	13	8
3027	13	9
3028	14	8
3029	15	9
3030	15	11
3031	15	9
3032	15	10
3033	16	14
3034	16	14
3035	16	15
3036	17	15
3037	17	14
3038	17	13
3039	16	14
3040	16	13
3041	15	13
3042	17	13
3043	16	11
3044	17	12
3045	17	11
3046	17	11
3047	17	13
3048	18	12
3049	21	12
3050	19	11
3051	18	12
3052	18	11
3053	18	11
3054	18	11
3055	18	13
3056	20	12
3057	21	11
3058	21	9
3059	21	8
3060	19	6
3061	20	5
3062	21	4
3063	20	6
3064	18	8
3065	18	9
3066	19	8
3067	17	6
3068	18	5
3069	18	5
3070	19	3
3071	20	2
3072	20	3
3073	21	4
3074	19	4
3075	19	3
3076	17	2
3077	19	2
3078	18	2
3079	17	3
3080	17	2
3081	18	2
3082	18	3
3083	20	3
3084	21	2
3085	19	1
3086	17	4
3087	16	2
3088	17	1
3089	19	2
3090	18	3
3091	18	2
3092	16	1
3093	16	1
3094	17	2
3095	18	4
3096	16	4
3097	14	3
3098	13	3
3099	12	2
3100	13	4
3101	13	5
3102	13	4
3103	14	4
3104	15	4
3105	17	3
3106	15	1
3107	16	1
3108	17	3
3109	18	4
3110	18	5
3111	18	5
3112	18	7
3113	17	6
3114	19	5
3115	21	5
3116	21	4
3117	22	4
3118	24	5
3119	24	7
3120	26	7
3121	25	6
3122	27	5
3123	26	4
3124	28	2
3125	28	2
3126	27	2
3127	30	2
3128	31	2
3129	33	2
3130	33	3
3131	33	2
3132	33	2
3133	33	2
3134	31	4
3135	30	5
3136	30	3
3137	30	2
3138	29	5
3139	30	8
3140	30	9
3141	29	11
3142	29	11
3143	32	10
3144	34	8
3145	34	7
3146	33	10
3147	32	9
3148	30	9
3149	29	12
3150	27	11
3151	27	10
3152	25	8
3153	25	6
3154	25	7
3155	24	6
3156	24	6
3157	25	7
3158	28	7
3159	30	7
3160	30	5
3161	30	5
3162	32	5
3163	30	6
3164	30	8
3165	32	6
3166	33	6
3167	33	5
3168	34	5
3169	33	3
3170	33	3
3171	33	3
3172	33	6
3173	32	6
3174	31	7
3175	31	6
3176	31	5
3177	29	3
3178	31	4
3179	31	3
3180	30	1
3181	29	1
3182	28	5
3183	28	5
3184	30	3
3185	30	2
3186	30	3
3187	30	2
3188	30	5
3189	31	4
3190	32	3
3191	30	4
3192	29	4
3193	27	5
3194	27	4
3195	26	5
3196	25	10
3197	23	10
3198	22	9
3199	23	8
3200	23	9
3201	22	8
3202	21	6
3203	21	6
3204	24	4
3205	22	4
3206	21	2
3207	22	1
3208	22	2
3209	21	2
3210	23	2
3211	26	2
3212	25	3
3213	24	4
3214	25	2
3215	24	1
3216	24	3
3217	25	2
3218	25	2
3219	26	3
3220	27	2
3221	27	2
3222	30	1
3223	34	1
3224	34	2
3225	34	3
3226	34	1
3227	36	2
3228	35	3
3229	34	1
3230	34	1
3231	33	2
3232	34	3
3233	33	5
3234	33	4
3235	34	3
3236	34	4
3237	37	4
3238	35	4
3239	34	3
3240	34	5
3241	34	5
3242	33	4
3243	34	3
3244	36	3
3245	36	3
3246	35	2
3247	34	1
3248	34	1
3249	36	1
3250	35	1
3251	35	2
3252	34	5
3253	33	4
3254	33	3
3255	34	4
3256	32	5
3257	31	6
3258	33	6
3259	32	6
3260	31	5
3261	32	6
3262	31	4
3263	33	5
3264	34	3
3265	34	2
3266	35	3
3267	34	5
3268	35	5
3269	35	4
3270	35	7
3271	35	8
3272	34	10
3273	34	12
3274	33	12
3275	33	12
3276	32	13
3277	32	13
3278	32	13
3279	32	14
3280	31	16
3281	33	17
3282	31	17
3283	31	17
3284	31	17
3285	30	15
3286	30	14
3287	29	14
3288	30	12
3289	32	10
3290	31	9
3291	30	9
3292	29	10
3293	30	11
3294	31	11
3295	29	10
3296	29	9
3297	28	8
3298	27	7
3299	27	5
3300	27	4
3301	29	2
3302	27	3
3303	25	3
3304	26	2
3305	28	3
3306	27	3
3307	25	3
3308	24	4
3309	22	5
3310	23	4
3311	22	3
3312	21	4
3313	21	5
3314	26	4
3315	25	2
3316	29	2
3317	28	6
3318	28	4
3319	29	4
3320	29	4
3321	30	7
3322	30	7
3323	31	7
3324	30	8
3325	30	8
3326	28	8
3327	29	9
3328	27	7
3329	26	5
3330	25	5
3331	26	5
3332	26	4
3333	25	4
3334	23	5
3335	28	4
3336	28	4
3337	29	6
3338	27	5
3339	26	4
3340	26	5
3341	27	4
3342	26	5
3343	25	5
3344	24	3
3345	23	5
3346	24	4
3347	23	4
3348	25	2
3349	26	2
3350	26	1
3351	27	1
3352	27	1
3353	32	2
3354	33	2
3355	33	3
3356	32	5
3357	32	5
3358	32	7
3359	30	6
3360	29	5
3361	28	5
3362	26	4
3363	27	3
3364	27	2
3365	26	2
3366	25	2
3367	25	1
3368	26	1
3369	26	1
3370	26	3
3371	26	3
3372	27	2
3373	28	3
3374	26	2
3375	24	3
3376	26	3
3377	27	2
3378	26	2
3379	26	2
3380	25	3
3381	27	5
3382	27	5
3383	28	4
3384	31	4
3385	29	4
3386	30	4
3387	29	4
3388	29	7
3389	29	6
3390	29	5
3391	28	6
3392	28	6
3393	32	6
3394	31	5
3395	30	5
3396	29	5
3397	28	5
3398	26	4
3399	26	3
3400	26	3
3401	27	3
3402	26	2
3403	27	3
3404	28	2
3405	29	3
3406	30	3
3407	31	3
3408	31	3
3409	31	2
3410	34	2
3411	35	2
3412	35	5
3413	34	5
3414	35	4
3415	34	3
3416	35	4
3417	33	5
3418	33	5
3419	34	6
3420	34	7
3421	33	5
3422	32	6
3423	31	5
3424	33	6
3425	32	4
3426	33	4
3427	35	7
3428	36	6
3429	38	6
3430	37	7
3431	37	9
3432	35	9
3433	34	9
3434	35	10
3435	35	9
3436	35	10
3437	34	10
3438	33	10
3439	32	10
3440	33	10
3441	33	8
3442	32	9
3443	33	8
3444	31	7
3445	33	9
3446	31	8
3447	33	6
3448	33	7
3449	33	7
3450	35	5
3451	34	5
3452	33	6
3453	32	8
3454	34	7
3455	36	7
3456	36	6
3457	37	6
3458	36	5
3459	37	5
3460	35	3
3461	36	3
3462	35	4
3463	36	4
3464	34	5
3465	32	5
3466	31	8
3467	30	7
3468	30	7
3469	31	6
3470	32	5
3471	31	7
3472	33	7
3473	32	5
3474	33	6
3475	32	4
3476	31	3
3477	30	3
3478	30	3
3479	31	2
3480	29	2
3481	28	2
3482	28	2
3483	32	3
3484	31	5
3485	31	5
3486	30	4
3487	32	3
3488	31	3
3489	31	1
3490	31	2
3491	31	3
3492	30	2
3493	30	2
3494	29	2
3495	29	6
3496	29	7
3497	27	5
3498	26	6
3499	24	6
3500	23	6
3501	24	5
3502	24	4
3503	24	3
3504	27	3
3505	26	5
3506	28	5
3507	26	4
3508	25	7
3509	24	7
3510	24	9
3511	22	9
3512	24	9
3513	24	8
3514	25	8
3515	23	7
3516	23	7
3517	25	6
3518	27	7
3519	28	5
3520	28	4
3521	27	4
3522	28	3
3523	29	4
3524	30	3
3525	31	2
3526	30	1
3527	30	2
3528	28	3
3529	27	3
3530	26	3
3531	25	3
3532	25	3
3533	26	4
3534	25	3
3535	24	3
3536	27	3
3537	28	1
3538	27	2
3539	26	1
3540	25	1
3541	25	2
3542	29	2
3543	30	2
3544	29	1
3545	28	2
3546	26	2
3547	25	2
3548	26	2
3549	24	2
3550	27	1
3551	27	2
3552	26	4
3553	27	4
3554	29	2
3555	29	2
3556	29	4
3557	29	6
3558	28	7
3559	27	8
3560	28	10
3561	29	10
3562	28	9
3563	29	7
3564	29	6
3565	30	5
3566	33	4
3567	32	5
3568	31	8
3569	32	6
3570	32	5
3571	31	4
3572	32	2
3573	33	1
3574	33	2
3575	33	3
3576	32	3
3577	33	2
3578	32	3
3579	34	3
3580	32	3
3581	32	3
3582	33	3
3583	33	3
3584	33	4
3585	32	2
3586	30	1
3587	34	1
3588	37	1
3589	36	1
3590	35	1
3591	38	1
3592	37	2
3593	35	1
3594	34	1
3595	34	2
3596	35	2
3597	34	3
3598	35	3
3599	39	4
3600	39	5
3601	37	3
3602	36	4
3603	36	2
3604	36	3
3605	34	3
3606	34	3
3607	33	2
3608	34	4
3609	34	4
3610	34	3
3611	34	3
3612	35	7
3613	36	8
3614	36	8
3615	37	8
3616	37	12
3617	38	12
3618	36	12
3619	38	11
3620	37	11
3621	37	13
3622	36	14
3623	35	14
3624	35	15
3625	33	15
3626	31	18
3627	32	18
3628	32	17
3629	32	17
3630	31	15
3631	32	14
3632	34	14
3633	36	14
3634	37	13
3635	36	15
3636	34	13
3637	34	11
3638	36	10
3639	35	8
3640	34	8
3641	33	10
3642	33	9
3643	33	10
3644	33	12
3645	31	13
3646	30	16
3647	31	14
3648	32	18
3649	31	18
3650	30	17
3651	29	16
3652	29	17
3653	32	17
3654	33	20
3655	33	20
3656	33	18
3657	32	16
3658	33	14
3659	33	15
3660	33	16
3661	34	16
3662	34	17
3663	34	17
3664	35	17
3665	34	18
3666	33	19
3667	36	18
3668	37	19
3669	36	19
3670	37	18
3671	37	17
3672	37	17
3673	37	18
3674	35	19
3675	37	22
3676	36	20
3677	35	22
3678	33	21
3679	31	20
3680	31	18
3681	31	17
3682	31	16
3683	31	15
3684	32	15
3685	32	13
3686	32	12
3687	30	12
3688	33	12
3689	33	10
3690	34	10
3691	32	10
3692	31	9
3693	31	10
3694	31	14
3695	30	16
3696	28	18
3697	27	18
3698	26	18
3699	28	20
3700	27	20
3701	31	20
3702	31	20
3703	31	20
3704	31	20
3705	33	21
3706	35	22
3707	34	20
3708	33	19
3709	34	19
3710	36	19
3711	36	19
3712	34	17
3713	34	17
3714	34	20
3715	34	21
3716	34	20
3717	34	18
3718	36	17
3719	38	19
3720	39	17
3721	39	17
3722	39	16
3723	37	15
3724	35	18
3725	35	19
3726	34	19
3727	32	20
3728	31	22
3729	32	22
3730	32	21
3731	32	24
3732	30	26
3733	28	26
3734	28	25
3735	26	25
3736	26	25
3737	25	24
3738	26	24
3739	26	25
3740	25	27
3741	26	26
3742	25	26
3743	23	27
3744	21	25
3745	20	26
3746	18	25
3747	17	24
3748	17	26
3749	17	27
3750	17	25
3751	19	25
3752	18	26
3753	19	24
3754	17	24
3755	18	24
3756	21	26
3757	19	27
3758	17	28
3759	18	29
3760	17	28
3761	20	28
3762	20	28
3763	20	29
3764	21	32
3765	19	31
3766	18	31
3767	17	32
3768	17	34
3769	16	34
3770	15	35
3771	17	34
3772	16	33
3773	15	32
3774	14	33
3775	13	34
3776	11	33
3777	13	32
3778	11	32
3779	14	31
3780	16	29
3781	15	30
3782	13	32
3783	14	36
3784	12	34
3785	12	37
3786	11	37
3787	10	39
3788	10	37
3789	10	37
3790	8	37
3791	9	38
3792	12	42
3793	13	41
3794	12	40
3795	15	40
3796	16	43
3797	15	44
3798	15	43
3799	17	43
3800	16	42
3801	15	44
3802	16	43
3803	16	42
3804	16	42
3805	14	44
3806	14	43
3807	16	43
3808	14	47
3809	13	47
3810	13	49
3811	13	47
3812	11	47
3813	10	48
3814	10	49
3815	10	48
3816	11	46
3817	10	46
3818	9	45
3819	11	43
3820	11	43
3821	12	44
3822	12	44
3823	12	43
3824	14	44
3825	15	44
3826	14	46
3827	17	46
3828	17	47
3829	18	48
3830	22	46
3831	22	46
3832	22	46
3833	21	46
3834	21	44
3835	22	44
3836	22	44
3837	20	45
3838	18	45
3839	19	48
3840	18	50
3841	16	52
3842	14	51
3843	17	51
3844	17	50
3845	16	49
3846	17	48
3847	16	47
3848	15	49
3849	15	47
3850	16	49
3851	14	49
3852	12	49
3853	10	47
3854	9	47
3855	8	46
3856	10	45
3857	11	49
3858	10	48
3859	9	49
3860	9	50
3861	9	50
3862	10	51
3863	11	49
3864	10	49
3865	10	49
3866	13	52
3867	12	52
3868	14	53
3869	13	52
3870	16	52
3871	14	52
3872	12	50
3873	11	49
3874	12	47
3875	14	45
3876	14	44
3877	16	44
3878	16	46
3879	17	46
3880	19	47
3881	19	46
3882	21	44
3883	19	43
3884	19	45
3885	18	44
3886	17	46
3887	18	47
3888	18	46
3889	18	46
3890	18	48
3891	21	49
3892	21	48
3893	21	50
3894	22	50
3895	23	48
3896	23	48
3897	21	50
3898	22	48
3899	21	47
3900	23	45
3901	23	47
3902	24	45
3903	28	48
3904	28	47
3905	31	47
3906	31	50
3907	33	49
3908	34	47
3909	32	47
3910	34	46
3911	33	50
3912	32	49
3913	31	48
3914	32	49
3915	30	48
3916	28	46
3917	27	44
3918	26	42
3919	26	43
3920	24	43
3921	23	43
3922	21	43
3923	22	43
3924	23	44
3925	21	42
3926	24	40
3927	26	38
3928	24	37
3929	24	35
3930	24	34
3931	25	34
3932	26	34
3933	25	34
3934	28	33
3935	29	32
3936	29	33
3937	27	33
3938	28	33
3939	30	32
3940	30	32
3941	29	31
3942	29	33
3943	29	31
3944	30	33
3945	28	34
3946	28	34
3947	27	35
3948	26	34
3949	25	33
3950	23	33
3951	21	32
3952	23	32
3953	24	32
3954	22	32
3955	21	32
3956	21	30
3957	21	32
3958	21	33
3959	20	35
3960	19	39
3961	19	40
3962	18	39
3963	17	41
3964	16	42
3965	14	40
3966	17	40
3967	16	40
3968	16	41
3969	16	41
3970	17	40
3971	18	40
3972	20	40
3973	20	39
3974	18	38
3975	19	36
3976	18	35
3977	18	34
3978	19	36
3979	17	35
3980	17	33
3981	20	32
3982	22	33
3983	24	32
3984	25	31
3985	29	31
3986	27	32
3987	26	32
3988	27	31
3989	27	30
3990	30	28
3991	31	27
3992	29	26
3993	27	26
3994	27	27
3995	28	28
3996	26	29
3997	26	30
3998	26	32
3999	26	33
4000	27	32
4001	27	31
4002	25	29
4003	26	33
4004	24	33
4005	25	33
4006	27	33
4007	27	33
4008	26	34
4009	27	34
4010	29	34
4011	29	32
4012	28	30
4013	27	29
4014	25	28
4015	24	27
4016	24	29
4017	22	31
4018	22	32
4019	21	33
4020	21	33
4021	23	33
4022	22	33
4023	22	32
4024	22	33
4025	23	34
4026	23	37
4027	22	36
4028	23	38
4029	25	37
4030	26	37
4031	24	35
4032	25	35
4033	24	34
4034	22	34
4035	22	34
4036	23	33
4037	21	33
4038	19	33
4039	18	34
4040	22	33
4041	20	31
4042	20	30
4043	20	32
4044	18	31
4045	16	31
4046	17	30
4047	18	31
4048	17	30
4049	15	32
4050	16	32
4051	16	32
4052	17	31
4053	16	30
4054	16	33
4055	15	33
4056	17	33
4057	15	34
4058	14	33
4059	13	34
4060	15	35
4061	16	34
4062	15	33
4063	15	33
4064	15	31
4065	14	31
4066	14	31
4067	13	31
4068	11	30
4069	11	31
4070	11	30
4071	11	32
4072	9	33
4073	9	34
4074	7	34
4075	7	33
4076	5	32
4077	8	35
4078	7	34
4079	6	35
4080	6	37
4081	6	35
4082	7	34
4083	5	32
4084	5	31
4085	5	29
4086	6	28
4087	7	27
4088	7	27
4089	7	27
4090	5	25
4091	3	24
4092	4	24
4093	4	24
4094	5	24
4095	3	26
4096	5	27
4097	6	27
4098	11	27
4099	10	25
4100	9	25
4101	10	25
4102	11	26
4103	12	26
4104	11	25
4105	9	26
4106	8	24
4107	8	25
4108	12	25
4109	13	25
4110	11	23
4111	12	24
4112	11	23
4113	9	22
4114	10	22
4115	13	23
4116	12	25
4117	12	25
4118	10	28
4119	10	31
4120	11	31
4121	14	32
4122	15	35
4123	15	36
4124	15	37
4125	17	36
4126	16	36
4127	15	35
4128	16	38
4129	14	39
4130	12	41
4131	14	41
