#timeslot	 backlog in flow 1	 backlog in flow 2
2125	0	8
2126	1	8
2127	2	8
2128	2	7
2129	2	8
2130	2	11
2131	1	11
2132	2	9
2133	5	9
2134	4	8
2135	6	8
2136	7	10
2137	8	13
2138	9	12
2139	7	12
2140	7	10
2141	6	9
2142	7	9
2143	9	9
2144	10	9
2145	10	12
2146	10	11
2147	11	9
2148	12	9
2149	13	8
2150	18	10
2151	19	8
2152	19	8
2153	19	8
2154	20	7
2155	18	7
2156	17	9
2157	18	6
2158	18	5
2159	17	6
2160	17	6
2161	18	3
2162	16	3
2163	15	3
2164	14	3
2165	16	3
2166	15	2
2167	13	2
2168	11	3
2169	10	2
2170	9	4
2171	10	6
2172	9	7
2173	9	9
2174	10	7
2175	12	5
2176	15	4
2177	13	3
2178	13	2
2179	12	3
2180	12	1
2181	10	6
2182	11	6
2183	13	5
2184	14	3
2185	12	2
2186	11	3
2187	11	3
2188	12	3
2189	11	2
2190	11	2
2191	14	2
2192	14	3
2193	15	3
2194	13	4
2195	11	3
2196	11	3
2197	11	3
2198	11	3
2199	13	0
2200	13	0
2201	13	1
2202	11	1
2203	12	2
2204	13	1
2205	13	2
2206	13	2
2207	13	0
2208	12	1
2209	11	2
2210	13	1
2211	16	1
2212	17	2
2213	16	2
2214	14	1
2215	16	1
2216	15	2
2217	17	0
2218	15	1
2219	18	2
2220	19	2
2221	18	2
2222	19	2
2223	19	1
2224	18	2
2225	18	2
2226	19	3
2227	20	1
2228	20	1
2229	19	1
2230	21	2
2231	21	2
2232	22	2
2233	22	1
2234	20	1
2235	21	1
2236	23	3
2237	24	1
2238	24	1
2239	23	0
2240	27	0
2241	25	0
2242	25	0
2243	25	1
2244	25	0
2245	26	0
2246	26	3
2247	25	2
2248	23	3
2249	23	3
2250	22	3
2251	22	3
2252	21	3
2253	23	1
2254	21	2
2255	19	2
2256	20	2
2257	21	2
2258	23	2
2259	21	2
2260	20	2
2261	19	2
2262	17	2
2263	18	3
2264	20	3
2265	19	2
2266	20	2
2267	21	2
2268	20	2
2269	18	2
2270	17	2
2271	15	3
2272	15	8
2273	14	7
2274	15	5
2275	14	4
2276	13	5
2277	12	4
2278	16	1
2279	15	1
2280	13	2
2281	12	3
2282	11	3
2283	13	0
2284	12	2
2285	12	0
2286	12	1
2287	10	1
2288	10	1
2289	15	1
2290	16	1
2291	14	0
2292	12	2
2293	11	3
2294	11	3
2295	10	4
2296	8	2
2297	8	0
2298	10	2
2299	9	2
2300	9	3
2301	10	3
2302	13	2
2303	11	1
2304	11	1
2305	12	1
2306	11	2
2307	12	2
2308	12	5
2309	14	5
2310	12	5
2311	13	5
2312	13	3
2313	12	3
2314	11	3
2315	13	1
2316	13	1
2317	14	0
2318	14	2
2319	14	2
2320	15	2
2321	15	2
2322	14	1
2323	13	2
2324	13	2
2325	12	4
2326	14	2
2327	13	3
2328	14	4
2329	16	2
2330	16	1
2331	14	3
2332	13	1
2333	12	1
2334	12	2
2335	12	3
2336	12	2
2337	14	2
2338	12	2
2339	14	1
2340	14	1
2341	14	3
2342	14	2
2343	12	3
2344	10	2
2345	8	1
2346	6	3
2347	6	1
2348	8	1
2349	9	2
2350	8	2
2351	7	2
2352	5	2
2353	5	3
2354	6	1
2355	5	1
2356	4	3
2357	3	2
2358	3	3
2359	4	3
2360	5	2
2361	7	1
2362	8	2
2363	9	2
2364	8	2
2365	10	1
2366	8	1
2367	6	2
2368	5	2
2369	5	3
2370	3	4
2371	4	3
2372	5	2
2373	3	3
2374	2	2
2375	4	4
2376	3	2
2377	4	3
2378	5	1
2379	5	3
2380	4	3
2381	5	3
2382	4	5
2383	5	4
2384	6	7
2385	6	8
2386	6	6
2387	5	7
2388	6	6
2389	8	5
2390	9	3
2391	10	1
2392	12	1
2393	10	1
2394	8	1
2395	9	1
2396	8	0
2397	8	0
2398	8	1
2399	8	0
2400	7	0
2401	6	1
2402	5	2
2403	6	3
2404	8	0
2405	6	1
2406	4	0
2407	5	2
2408	8	2
2409	9	2
2410	11	1
2411	11	0
2412	9	0
2413	7	2
2414	7	2
2415	7	4
2416	5	3
2417	4	1
2418	3	1
2419	3	0
2420	4	0
2421	7	0
2422	6	0
2423	7	0
2424	5	1
2425	5	1
2426	5	2
2427	3	2
2428	2	0
2429	2	1
2430	1	1
2431	1	0
2432	0	1
2433	0	0
2434	0	0
2435	0	0
2436	2	2
2437	4	1
2438	2	1
2439	4	2
2440	5	1
2441	6	2
2442	7	2
2443	8	2
2444	7	5
2445	7	3
2446	5	5
2447	3	6
2448	6	5
2449	7	3
2450	5	4
2451	4	2
2452	3	6
2453	4	6
2454	3	5
2455	2	8
2456	0	8
2457	2	8
2458	1	7
2459	2	6
2460	1	6
2461	1	4
2462	1	5
2463	1	4
2464	1	5
2465	1	4
2466	1	3
2467	2	2
2468	1	2
2469	3	2
2470	4	3
2471	5	3
2472	6	3
2473	7	0
2474	7	1
2475	6	2
2476	5	1
2477	4	3
2478	2	2
2479	2	4
2480	2	2
2481	0	1
2482	1	1
2483	2	0
2484	0	1
2485	0	0
2486	2	1
2487	5	1
2488	8	1
2489	6	1
2490	8	2
2491	7	4
2492	7	3
2493	9	6
2494	7	4
2495	10	2
2496	10	1
2497	10	2
2498	11	2
2499	11	1
2500	9	1
2501	9	2
2502	10	3
2503	9	2
2504	11	1
2505	12	1
2506	12	0
2507	12	0
2508	18	1
2509	19	2
2510	17	3
2511	17	2
2512	16	4
2513	15	4
2514	14	4
2515	13	5
2516	12	4
2517	17	2
2518	18	2
2519	16	2
2520	16	2
2521	17	2
2522	16	1
2523	14	1
2524	14	1
2525	13	2
2526	15	1
2527	14	5
2528	13	5
2529	12	4
2530	10	3
2531	11	1
2532	10	1
2533	9	2
2534	7	2
2535	7	3
2536	5	1
2537	4	2
2538	4	2
2539	4	5
2540	3	4
2541	4	2
2542	3	1
2543	2	2
2544	1	2
2545	1	3
2546	1	2
2547	1	4
2548	1	4
2549	1	2
2550	1	5
2551	2	3
2552	5	4
2553	4	2
2554	5	3
2555	5	3
2556	4	5
2557	4	2
2558	3	3
2559	3	5
2560	5	6
2561	5	7
2562	4	6
2563	3	4
2564	5	1
2565	5	2
2566	4	1
2567	3	1
2568	1	2
2569	2	3
2570	1	5
2571	1	5
2572	0	6
2573	0	4
2574	1	2
2575	2	0
2576	1	1
2577	5	2
2578	6	1
2579	5	2
2580	3	2
2581	2	4
2582	2	3
2583	2	4
2584	3	8
2585	5	7
2586	6	5
2587	6	3
2588	5	5
2589	5	4
2590	3	6
2591	3	6
2592	4	7
2593	6	4
2594	7	4
2595	6	6
2596	7	4
2597	6	7
2598	7	7
2599	6	6
2600	5	6
2601	4	7
2602	4	7
2603	2	11
2604	2	10
2605	1	8
2606	0	10
2607	1	7
2608	1	8
2609	2	6
2610	1	4
2611	1	5
2612	1	4
2613	1	3
2614	1	5
2615	1	5
2616	2	4
2617	1	3
2618	2	0
2619	1	1
2620	0	0
2621	1	0
2622	2	2
2623	2	2
2624	2	3
2625	0	2
2626	1	3
2627	4	2
2628	4	2
2629	3	1
2630	4	1
2631	4	2
2632	2	2
2633	1	6
2634	1	6
2635	2	4
2636	4	4
2637	2	5
2638	5	2
2639	4	3
2640	3	5
2641	1	8
2642	1	8
2643	2	7
2644	1	5
2645	1	7
2646	2	6
2647	3	4
2648	3	3
2649	4	2
2650	4	1
2651	4	1
2652	2	2
2653	0	2
2654	1	1
2655	2	1
2656	2	1
2657	2	2
2658	2	2
2659	2	0
2660	2	0
2661	2	1
2662	2	1
2663	6	1
2664	4	0
2665	3	0
2666	1	0
2667	0	0
2668	1	1
2669	2	0
2670	2	1
2671	3	1
2672	1	4
2673	1	1
2674	2	3
2675	1	3
2676	3	1
2677	3	2
2678	2	2
2679	2	3
2680	2	3
2681	3	6
2682	1	6
2683	0	5
2684	2	2
2685	1	1
2686	2	0
2687	2	0
2688	1	2
2689	1	1
2690	0	3
2691	1	1
2692	0	1
2693	0	1
2694	0	0
2695	0	0
2696	0	2
2697	0	2
2698	0	3
2699	0	0
2700	1	2
2701	1	4
2702	1	1
2703	1	2
2704	1	1
2705	1	0
2706	0	0
2707	0	0
2708	0	1
2709	0	0
2710	0	0
2711	1	1
2712	0	2
2713	0	5
2714	0	4
2715	1	2
2716	3	2
2717	1	3
2718	5	2
2719	4	2
2720	3	2
2721	3	2
2722	4	3
2723	2	3
2724	1	3
2725	1	0
2726	0	3
2727	0	3
2728	0	1
2729	0	0
2730	0	0
2731	1	1
2732	2	0
2733	2	0
2734	2	0
2735	2	0
2736	2	0
2737	1	0
2738	0	2
2739	0	2
2740	1	0
2741	4	2
2742	2	1
2743	2	2
2744	0	6
2745	0	6
2746	1	5
2747	2	4
2748	1	4
2749	2	7
2750	3	5
2751	1	5
2752	1	2
2753	0	2
2754	0	3
2755	0	3
2756	2	1
2757	1	2
2758	1	1
2759	0	1
2760	0	3
2761	4	1
2762	3	1
2763	1	1
2764	1	0
2765	0	0
2766	1	0
2767	3	0
2768	3	1
2769	2	3
2770	3	2
2771	3	2
2772	3	3
2773	6	1
2774	4	2
2775	5	3
2776	8	3
2777	6	2
2778	6	3
2779	9	1
2780	8	1
2781	7	1
2782	6	1
2783	5	2
2784	9	3
2785	7	4
2786	9	3
2787	9	3
2788	9	1
2789	7	1
2790	8	2
2791	7	2
2792	6	2
2793	5	2
2794	6	1
2795	6	1
2796	6	2
2797	5	2
2798	8	2
2799	10	1
2800	8	2
2801	6	1
2802	8	1
2803	6	2
2804	8	2
2805	6	1
2806	5	1
2807	4	1
2808	3	1
2809	1	1
2810	1	1
2811	3	3
2812	6	3
2813	6	1
2814	4	1
2815	4	0
2816	2	0
2817	3	1
2818	3	2
2819	1	4
2820	1	3
2821	1	1
2822	1	1
2823	1	1
2824	1	3
2825	2	3
2826	1	3
2827	0	2
2828	1	1
2829	1	0
2830	1	1
2831	1	3
2832	1	1
2833	1	1
2834	2	0
2835	3	1
2836	4	0
2837	3	0
2838	5	1
2839	6	1
2840	6	2
2841	5	2
2842	6	2
2843	7	2
2844	5	3
2845	4	5
2846	5	6
2847	5	5
2848	5	3
2849	4	2
2850	2	3
2851	1	3
2852	1	2
2853	1	0
2854	2	0
2855	1	1
2856	0	0
2857	1	0
2858	2	0
2859	1	1
2860	0	2
2861	1	0
2862	1	0
2863	1	1
2864	0	0
2865	2	0
2866	1	1
2867	0	2
2868	0	0
2869	2	1
2870	3	2
2871	4	2
2872	2	2
2873	2	2
2874	3	4
2875	4	1
2876	3	2
2877	2	1
2878	1	1
2879	1	2
2880	2	0
2881	2	1
2882	0	1
2883	1	0
2884	0	2
2885	3	2
2886	4	2
2887	5	1
2888	5	2
2889	5	2
2890	4	2
2891	2	2
2892	2	3
2893	3	3
2894	1	6
2895	2	7
2896	3	6
2897	2	5
2898	1	9
2899	2	9
2900	2	9
2901	3	9
2902	2	10
2903	3	11
2904	3	11
2905	3	11
2906	2	12
2907	3	12
2908	4	11
2909	3	9
2910	3	8
2911	1	9
2912	0	10
2913	1	8
2914	2	7
2915	2	5
2916	1	7
2917	2	7
2918	2	9
2919	2	7
2920	1	8
2921	4	8
2922	2	6
2923	1	7
2924	0	7
2925	0	7
2926	1	6
2927	2	6
2928	4	5
2929	4	4
2930	3	4
2931	1	8
2932	1	7
2933	2	7
2934	2	7
2935	3	5
2936	5	3
2937	5	3
2938	4	3
2939	5	1
2940	3	1
2941	1	0
2942	1	1
2943	0	2
2944	2	1
2945	1	4
2946	0	2
2947	2	0
2948	1	2
2949	1	1
2950	1	1
2951	0	0
2952	0	0
2953	0	0
2954	1	0
2955	2	2
2956	1	2
2957	0	1
2958	0	1
2959	1	2
2960	0	4
2961	1	2
2962	2	3
2963	2	4
2964	4	3
2965	6	1
2966	6	1
2967	6	1
2968	4	2
2969	5	1
2970	3	1
2971	3	2
2972	5	4
2973	4	4
2974	4	6
2975	4	8
2976	3	7
2977	4	5
2978	3	7
2979	2	10
2980	1	11
2981	3	11
2982	4	9
2983	2	9
2984	2	9
2985	2	6
2986	2	5
2987	3	3
2988	3	2
2989	3	2
2990	1	2
2991	0	1
2992	0	0
2993	2	0
2994	2	0
2995	3	1
2996	3	2
2997	3	2
2998	3	5
2999	2	4
3000	4	2
3001	5	1
3002	4	2
3003	4	1
3004	2	2
3005	2	2
3006	2	1
3007	2	3
3008	2	1
3009	1	0
3010	0	0
3011	0	1
3012	3	3
3013	4	1
3014	3	2
3015	2	3
3016	4	2
3017	6	2
3018	5	5
3019	7	4
3020	8	3
3021	8	3
3022	8	1
3023	8	0
3024	9	0
3025	11	0
3026	12	0
3027	11	2
3028	12	1
3029	13	1
3030	13	3
3031	13	1
3032	13	1
3033	14	3
3034	14	2
3035	13	2
3036	14	3
3037	14	3
3038	14	2
3039	13	3
3040	15	1
3041	14	2
3042	16	2
3043	15	2
3044	15	1
3045	15	2
3046	15	1
3047	15	2
3048	15	3
3049	17	3
3050	17	1
3051	16	1
3052	16	1
3053	16	2
3054	16	2
3055	16	3
3056	17	2
3057	19	0
3058	19	0
3059	18	0
3060	16	0
3061	16	0
3062	17	1
3063	15	2
3064	13	4
3065	13	4
3066	14	2
3067	12	2
3068	15	0
3069	14	1
3070	14	1
3071	13	2
3072	13	3
3073	13	3
3074	11	3
3075	11	3
3076	9	3
3077	11	3
3078	10	3
3079	9	2
3080	9	2
3081	11	0
3082	11	2
3083	12	1
3084	13	2
3085	11	2
3086	9	3
3087	8	3
3088	8	2
3089	10	3
3090	9	3
3091	9	3
3092	7	2
3093	7	2
3094	8	3
3095	8	5
3096	6	5
3097	4	4
3098	3	4
3099	2	3
3100	4	3
3101	4	3
3102	5	1
3103	6	1
3104	5	3
3105	6	2
3106	4	2
3107	5	2
3108	4	4
3109	5	5
3110	5	5
3111	5	4
3112	5	5
3113	4	4
3114	8	2
3115	10	3
3116	10	2
3117	10	3
3118	12	4
3119	12	5
3120	14	4
3121	13	3
3122	17	1
3123	16	1
3124	17	1
3125	17	0
3126	16	1
3127	18	2
3128	18	2
3129	20	2
3130	22	0
3131	21	1
3132	21	1
3133	21	1
3134	19	1
3135	18	3
3136	18	3
3137	16	2
3138	15	5
3139	15	6
3140	15	7
3141	14	9
3142	13	9
3143	15	8
3144	18	5
3145	17	4
3146	16	5
3147	17	3
3148	15	2
3149	14	4
3150	12	3
3151	13	0
3152	11	0
3153	11	0
3154	10	2
3155	9	3
3156	11	1
3157	12	1
3158	13	2
3159	14	2
3160	13	2
3161	13	2
3162	14	2
3163	12	2
3164	12	4
3165	16	1
3166	17	1
3167	17	0
3168	17	1
3169	16	1
3170	16	2
3171	15	2
3172	15	5
3173	14	5
3174	13	6
3175	12	5
3176	13	3
3177	11	3
3178	11	3
3179	12	0
3180	11	0
3181	10	0
3182	8	3
3183	9	1
3184	11	1
3185	10	1
3186	10	0
3187	10	1
3188	9	2
3189	10	1
3190	11	2
3191	9	1
3192	8	2
3193	6	3
3194	6	2
3195	5	3
3196	4	6
3197	2	8
3198	1	6
3199	2	5
3200	4	5
3201	3	4
3202	1	4
3203	2	3
3204	5	1
3205	3	2
3206	1	2
3207	2	3
3208	2	2
3209	1	2
3210	3	2
3211	6	2
3212	4	2
3213	3	2
3214	4	2
3215	3	3
3216	2	4
3217	3	3
3218	5	1
3219	5	2
3220	6	1
3221	6	1
3222	9	2
3223	12	2
3224	12	3
3225	11	4
3226	13	1
3227	15	0
3228	14	1
3229	13	1
3230	13	1
3231	12	1
3232	13	2
3233	12	4
3234	12	2
3235	13	1
3236	14	0
3237	15	1
3238	13	1
3239	12	0
3240	12	1
3241	12	1
3242	11	1
3243	12	1
3244	14	2
3245	13	2
3246	12	3
3247	10	2
3248	10	2
3249	13	1
3250	12	1
3251	12	2
3252	11	4
3253	10	3
3254	10	2
3255	11	2
3256	9	3
3257	8	4
3258	10	3
3259	9	1
3260	8	2
3261	9	2
3262	7	2
3263	8	3
3264	9	3
3265	9	2
3266	10	2
3267	9	3
3268	12	2
3269	12	2
3270	12	4
3271	10	4
3272	9	6
3273	8	7
3274	7	6
3275	6	5
3276	5	6
3277	6	4
3278	6	4
3279	6	7
3280	6	8
3281	8	9
3282	6	8
3283	6	10
3284	6	9
3285	5	7
3286	5	8
3287	4	7
3288	4	5
3289	6	3
3290	5	1
3291	4	3
3292	3	3
3293	4	5
3294	5	5
3295	5	2
3296	4	0
3297	3	1
3298	1	1
3299	1	1
3300	1	0
3301	2	0
3302	0	1
3303	0	0
3304	1	1
3305	3	0
3306	1	1
3307	1	0
3308	1	0
3309	0	1
3310	1	1
3311	0	2
3312	1	1
3313	1	1
3314	6	2
3315	4	2
3316	9	1
3317	7	4
3318	7	2
3319	8	1
3320	8	0
3321	9	1
3322	9	0
3323	10	1
3324	9	2
3325	9	2
3326	7	2
3327	8	3
3328	6	1
3329	5	1
3330	4	2
3331	5	2
3332	4	1
3333	3	1
3334	1	3
3335	7	1
3336	6	1
3337	6	1
3338	4	2
3339	3	2
3340	3	2
3341	4	1
3342	3	3
3343	2	3
3344	1	3
3345	2	3
3346	3	1
3347	2	3
3348	4	3
3349	4	2
3350	4	3
3351	5	3
3352	5	3
3353	10	3
3354	11	2
3355	13	1
3356	11	2
3357	11	1
3358	10	2
3359	8	1
3360	7	1
3361	6	2
3362	4	3
3363	5	2
3364	4	2
3365	5	1
3366	4	1
3367	3	0
3368	4	0
3369	3	2
3370	2	3
3371	4	0
3372	3	1
3373	3	2
3374	1	3
3375	1	1
3376	3	0
3377	4	0
3378	3	0
3379	3	0
3380	2	0
3381	4	1
3382	4	1
3383	4	2
3384	7	3
3385	5	2
3386	5	3
3387	4	3
3388	4	6
3389	3	5
3390	3	4
3391	2	5
3392	4	4
3393	8	3
3394	7	2
3395	6	1
3396	5	2
3397	3	4
3398	1	5
3399	0	4
3400	2	1
3401	2	1
3402	1	0
3403	2	1
3404	3	0
3405	4	1
3406	5	0
3407	6	1
3408	6	1
3409	5	2
3410	7	2
3411	9	1
3412	8	3
3413	7	3
3414	9	0
3415	8	1
3416	8	2
3417	6	2
3418	6	2
3419	7	3
3420	6	4
3421	6	1
3422	4	3
3423	3	2
3424	7	2
3425	5	2
3426	5	2
3427	5	4
3428	6	3
3429	8	3
3430	7	3
3431	7	4
3432	5	5
3433	4	4
3434	5	4
3435	5	4
3436	5	5
3437	4	4
3438	3	5
3439	2	7
3440	3	7
3441	3	5
3442	2	8
3443	3	7
3444	1	8
3445	3	8
3446	3	5
3447	5	3
3448	5	3
3449	4	4
3450	5	2
3451	4	1
3452	3	4
3453	2	5
3454	4	4
3455	5	3
3456	5	2
3457	6	3
3458	5	2
3459	5	3
3460	3	3
3461	4	2
3462	3	3
3463	4	2
3464	2	2
3465	0	4
3466	1	5
3467	0	6
3468	1	4
3469	1	5
3470	2	4
3471	1	7
3472	3	7
3473	2	5
3474	2	4
3475	1	2
3476	1	1
3477	0	2
3478	1	1
3479	2	0
3480	0	2
3481	1	0
3482	1	1
3483	4	3
3484	3	3
3485	5	1
3486	3	1
3487	3	1
3488	2	3
3489	1	3
3490	3	1
3491	2	2
3492	1	3
3493	1	3
3494	2	2
3495	2	5
3496	2	5
3497	0	5
3498	0	4
3499	0	3
3500	1	2
3501	1	3
3502	2	1
3503	2	1
3504	5	0
3505	4	1
3506	6	0
3507	4	0
3508	3	2
3509	2	1
3510	2	2
3511	2	1
3512	3	1
3513	3	2
3514	3	2
3515	1	2
3516	3	0
3517	5	0
3518	7	0
3519	6	0
3520	5	1
3521	3	2
3522	6	0
3523	5	1
3524	6	0
3525	7	1
3526	6	0
3527	6	1
3528	4	2
3529	3	1
3530	2	1
3531	1	2
3532	1	1
3533	2	2
3534	1	1
3535	1	0
3536	2	1
3537	3	1
3538	2	2
3539	1	1
3540	0	1
3541	0	2
3542	5	1
3543	6	1
3544	4	0
3545	3	1
3546	1	1
3547	0	1
3548	1	1
3549	0	0
3550	3	1
3551	3	0
3552	2	2
3553	3	4
3554	5	2
3555	5	0
3556	4	3
3557	3	3
3558	2	4
3559	1	4
3560	2	6
3561	3	6
3562	2	4
3563	5	1
3564	5	2
3565	5	2
3566	7	1
3567	6	1
3568	5	2
3569	6	2
3570	6	2
3571	5	1
3572	6	1
3573	7	2
3574	6	2
3575	8	0
3576	7	0
3577	7	1
3578	6	2
3579	7	2
3580	5	2
3581	5	2
3582	5	3
3583	5	3
3584	4	4
3585	5	1
3586	3	0
3587	7	0
3588	10	0
3589	9	0
3590	8	0
3591	10	2
3592	9	1
3593	7	2
3594	6	2
3595	6	3
3596	6	2
3597	5	2
3598	8	0
3599	11	1
3600	10	2
3601	8	2
3602	6	3
3603	6	3
3604	6	4
3605	4	2
3606	4	3
3607	3	2
3608	5	1
3609	5	1
3610	5	0
3611	5	2
3612	5	5
3613	6	6
3614	5	6
3615	5	6
3616	5	9
3617	6	8
3618	6	6
3619	7	5
3620	6	7
3621	6	7
3622	7	7
3623	5	9
3624	5	8
3625	3	9
3626	1	13
3627	2	13
3628	2	11
3629	4	9
3630	3	9
3631	4	8
3632	5	8
3633	7	8
3634	7	6
3635	5	7
3636	3	7
3637	2	7
3638	3	6
3639	2	4
3640	1	4
3641	0	8
3642	2	5
3643	2	6
3644	2	7
3645	2	7
3646	2	7
3647	3	5
3648	4	8
3649	3	8
3650	2	7
3651	2	4
3652	1	7
3653	4	7
3654	5	9
3655	3	8
3656	5	5
3657	3	5
3658	4	3
3659	4	4
3660	4	3
3661	5	2
3662	7	1
3663	6	1
3664	6	0
3665	5	1
3666	4	4
3667	5	3
3668	6	4
3669	5	4
3670	5	4
3671	5	3
3672	5	2
3673	5	3
3674	3	5
3675	5	6
3676	4	6
3677	3	7
3678	1	8
3679	1	6
3680	0	6
3681	0	4
3682	2	2
3683	2	3
3684	3	2
3685	3	2
3686	3	3
3687	1	2
3688	6	0
3689	6	0
3690	6	0
3691	4	2
3692	3	1
3693	2	3
3694	2	7
3695	1	8
3696	1	8
3697	1	6
3698	0	5
3699	1	8
3700	0	7
3701	4	6
3702	3	6
3703	3	6
3704	3	4
3705	5	5
3706	6	4
3707	5	2
3708	4	2
3709	5	2
3710	7	2
3711	7	3
3712	5	3
3713	5	3
3714	5	4
3715	5	5
3716	5	4
3717	5	2
3718	7	2
3719	8	3
3720	11	0
3721	11	1
3722	11	1
3723	9	1
3724	7	4
3725	7	4
3726	6	3
3727	4	3
3728	3	4
3729	4	3
3730	6	1
3731	6	3
3732	4	6
3733	2	8
3734	3	6
3735	1	8
3736	1	8
3737	0	8
3738	0	8
3739	1	6
3740	0	7
3741	0	5
3742	1	4
3743	1	3
3744	1	0
3745	0	3
3746	0	0
3747	0	0
3748	0	2
3749	2	1
3750	2	1
3751	2	2
3752	1	3
3753	1	3
3754	1	2
3755	4	1
3756	5	2
3757	3	3
3758	1	6
3759	1	8
3760	2	6
3761	4	6
3762	4	5
3763	4	5
3764	4	7
3765	2	6
3766	1	7
3767	0	7
3768	0	7
3769	1	5
3770	2	5
3771	3	3
3772	2	2
3773	2	0
3774	1	1
3775	2	1
3776	0	1
3777	2	2
3778	2	0
3779	5	1
3780	7	1
3781	5	2
3782	3	4
3783	4	7
3784	2	5
3785	2	6
3786	1	8
3787	1	8
3788	1	8
3789	1	8
3790	1	6
3791	2	8
3792	5	10
3793	6	9
3794	5	9
3795	8	7
3796	9	8
3797	8	7
3798	10	5
3799	11	5
3800	10	6
3801	9	9
3802	10	8
3803	9	8
3804	9	6
3805	7	9
3806	7	9
3807	9	8
3808	7	10
3809	6	10
3810	7	9
3811	7	7
3812	5	9
3813	6	8
3814	6	8
3815	6	7
3816	7	7
3817	6	6
3818	5	7
3819	6	5
3820	5	4
3821	5	5
3822	5	5
3823	5	6
3824	7	7
3825	8	6
3826	7	7
3827	10	7
3828	10	7
3829	11	5
3830	15	3
3831	15	3
3832	15	2
3833	14	3
3834	14	1
3835	15	1
3836	14	2
3837	12	3
3838	12	1
3839	12	4
3840	11	5
3841	9	8
3842	7	8
3843	9	8
3844	10	5
3845	9	4
3846	9	3
3847	7	3
3848	6	7
3849	6	5
3850	7	6
3851	7	4
3852	5	5
3853	3	5
3854	2	7
3855	1	8
3856	2	7
3857	2	11
3858	1	10
3859	2	10
3860	2	9
3861	2	10
3862	3	10
3863	4	8
3864	3	7
3865	3	6
3866	5	9
3867	4	9
3868	6	9
3869	5	8
3870	6	7
3871	4	7
3872	4	4
3873	5	2
3874	5	2
3875	5	2
3876	5	1
3877	7	1
3878	6	2
3879	7	2
3880	8	3
3881	9	1
3882	11	1
3883	9	2
3884	9	4
3885	8	3
3886	6	4
3887	7	4
3888	9	2
3889	9	2
3890	9	3
3891	12	3
3892	12	2
3893	11	2
3894	12	3
3895	13	3
3896	14	1
3897	12	3
3898	12	1
3899	11	2
3900	12	2
3901	11	4
3902	11	2
3903	15	4
3904	15	3
3905	19	2
3906	19	5
3907	23	3
3908	22	3
3909	20	3
3910	23	1
3911	22	4
3912	21	3
3913	21	0
3914	21	0
3915	19	1
3916	17	1
3917	16	1
3918	15	1
3919	15	0
3920	13	2
3921	11	1
3922	9	1
3923	9	1
3924	10	3
3925	8	3
3926	10	3
3927	11	3
3928	9	2
3929	9	2
3930	9	2
3931	12	0
3932	12	1
3933	11	0
3934	12	1
3935	11	0
3936	10	1
3937	8	1
3938	8	3
3939	9	3
3940	9	3
3941	8	3
3942	7	4
3943	7	2
3944	7	3
3945	5	3
3946	5	2
3947	6	1
3948	5	2
3949	3	2
3950	1	2
3951	0	1
3952	1	1
3953	1	0
3954	0	1
3955	1	0
3956	1	0
3957	2	0
3958	2	2
3959	1	2
3960	2	4
3961	2	4
3962	1	5
3963	1	5
3964	2	4
3965	2	1
3966	5	1
3967	4	0
3968	4	1
3969	4	1
3970	5	1
3971	5	2
3972	7	2
3973	6	2
3974	4	1
3975	5	1
3976	4	2
3977	4	3
3978	3	5
3979	3	3
3980	3	1
3981	6	2
3982	9	1
3983	11	2
3984	12	2
3985	16	1
3986	16	1
3987	15	3
3988	15	3
3989	14	2
3990	17	2
3991	17	2
3992	15	3
3993	13	3
3994	13	3
3995	14	4
3996	12	4
3997	12	4
3998	12	4
3999	12	4
4000	14	1
4001	14	2
4002	12	2
4003	11	4
4004	11	3
4005	11	2
4006	12	3
4007	11	3
4008	11	2
4009	12	2
4010	12	3
4011	11	3
4012	9	3
4013	10	1
4014	8	1
4015	7	1
4016	7	2
4017	5	3
4018	4	4
4019	3	5
4020	3	7
4021	4	6
4022	3	6
4023	3	4
4024	2	7
4025	3	7
4026	3	10
4027	2	9
4028	2	11
4029	3	10
4030	3	9
4031	3	6
4032	3	7
4033	2	6
4034	0	6
4035	0	5
4036	2	3
4037	2	2
4038	2	1
4039	0	1
4040	4	1
4041	2	1
4042	2	0
4043	1	1
4044	0	1
4045	0	0
4046	1	1
4047	1	2
4048	1	0
4049	1	0
4050	2	1
4051	2	1
4052	3	0
4053	2	1
4054	1	3
4055	2	2
4056	4	2
4057	2	3
4058	3	1
4059	2	3
4060	4	2
4061	5	1
4062	4	2
4063	3	1
4064	3	1
4065	2	1
4066	2	2
4067	3	1
4068	1	1
4069	1	1
4070	1	1
4071	1	2
4072	1	2
4073	1	3
4074	1	1
4075	1	0
4076	0	0
4077	3	2
4078	2	3
4079	2	2
4080	1	4
4081	1	2
4082	1	3
4083	1	0
4084	1	1
4085	0	1
4086	0	1
4087	1	0
4088	1	0
4089	1	0
4090	0	0
4091	0	0
4092	1	0
4093	1	1
4094	2	0
4095	0	3
4096	1	4
4097	1	4
4098	6	3
4099	5	3
4100	4	2
4101	7	1
4102	8	1
4103	9	0
4104	8	1
4105	6	2
4106	5	2
4107	5	2
4108	9	1
4109	9	3
4110	7	3
4111	7	3
4112	6	2
4113	4	2
4114	5	3
4115	7	3
4116	6	3
4117	8	1
4118	6	5
4119	5	6
4120	6	6
