#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
35782	2	5
35783	1	6
35784	1	6
35785	0	9
35786	1	4
35787	0	2
35788	2	6
35789	2	4
35790	2	5
35791	0	6
35792	1	7
35793	0	8
35794	2	4
35795	4	4
35796	2	6
35797	2	4
35798	2	5
35799	2	0
35800	0	0
35801	2	0
35802	2	2
35803	3	5
35804	6	7
35805	7	10
35806	10	12
35807	12	2
35808	8	2
35809	9	2
35810	10	2
35811	11	3
35812	8	6
35813	13	1
35814	15	1
35815	15	1
35816	14	3
35817	12	2
35818	11	0
35819	11	0
35820	7	1
35821	10	1
35822	8	2
35823	6	3
35824	4	4
35825	7	4
35826	8	4
35827	7	4
35828	10	1
35829	10	0
35830	10	1
35831	10	3
35832	12	4
35833	17	5
35834	16	5
35835	15	7
35836	10	7
35837	7	9
35838	7	0
35839	8	1
35840	10	1
35841	12	3
35842	11	3
35843	8	4
35844	10	2
35845	11	2
35846	15	2
35847	15	2
35848	14	3
35849	12	3
35850	14	3
35851	14	3
35852	18	3
35853	17	0
35854	17	0
35855	19	1
35856	20	1
35857	19	0
35858	17	1
35859	17	2
35860	16	4
35861	18	2
35862	21	3
35863	19	3
35864	17	3
35865	16	4
35866	16	5
35867	18	8
35868	18	10
35869	18	1
35870	20	2
35871	21	1
35872	24	3
35873	19	4
35874	19	6
35875	19	9
35876	20	12
35877	21	13
35878	21	13
35879	19	14
35880	17	14
35881	14	14
35882	13	15
35883	11	15
35884	12	19
35885	12	22
35886	12	23
35887	14	5
35888	14	5
35889	12	7
35890	13	8
35891	11	8
35892	12	13
35893	12	3
35894	10	6
35895	12	7
35896	12	9
35897	10	10
35898	9	11
35899	9	14
35900	10	14
35901	16	1
35902	21	0
35903	23	0
35904	24	1
35905	29	3
35906	31	3
35907	33	3
35908	33	5
35909	37	5
35910	38	5
35911	38	7
35912	38	11
35913	39	12
35914	41	3
35915	44	6
35916	44	9
35917	46	1
35918	36	1
35919	36	3
35920	37	3
35921	38	4
35922	38	6
35923	33	6
35924	34	8
35925	36	11
35926	38	1
35927	39	2
35928	41	0
35929	37	1
35930	38	2
35931	39	0
35932	19	0
35933	21	0
35934	9	0
35935	6	1
35936	7	1
35937	6	2
35938	6	3
35939	5	4
35940	6	8
35941	6	9
35942	10	1
35943	9	1
35944	9	1
35945	6	1
35946	9	0
35947	10	0
35948	9	1
35949	7	1
35950	7	0
35951	11	0
35952	13	0
35953	11	1
35954	9	1
35955	8	0
35956	13	1
35957	13	0
35958	11	0
35959	10	1
35960	9	1
35961	9	3
35962	8	5
35963	10	2
35964	11	2
35965	9	0
35966	6	2
35967	4	2
35968	4	4
35969	3	6
35970	5	6
35971	6	0
35972	10	1
35973	7	0
35974	11	0
35975	6	2
35976	7	2
35977	5	5
35978	3	6
35979	0	8
35980	0	9
35981	2	9
35982	1	10
35983	0	12
35984	2	13
35985	4	13
35986	3	14
35987	1	14
35988	4	16
35989	1	17
35990	2	21
35991	2	5
35992	4	5
35993	1	9
35994	0	8
35995	1	7
35996	0	9
35997	1	11
35998	2	14
35999	0	17
36000	1	9
36001	2	9
36002	1	11
36003	0	9
36004	1	6
36005	1	6
36006	2	4
36007	4	2
36008	6	3
36009	6	3
36010	7	7
36011	9	7
36012	12	0
36013	13	2
36014	11	2
36015	11	4
36016	11	5
36017	12	7
36018	14	7
36019	12	10
36020	14	10
36021	15	10
36022	16	10
36023	16	11
36024	17	12
36025	14	12
36026	13	14
36027	13	0
36028	19	1
36029	17	2
36030	15	2
36031	15	2
36032	15	6
36033	13	6
36034	13	1
36035	11	2
36036	10	1
36037	12	2
36038	9	3
36039	10	5
36040	12	3
36041	10	4
36042	6	5
36043	6	6
36044	6	8
36045	8	11
36046	8	13
36047	9	7
36048	11	4
36049	13	1
36050	5	3
36051	6	5
36052	9	1
36053	10	2
36054	10	0
36055	8	2
36056	10	0
36057	4	1
36058	7	0
36059	9	0
36060	9	1
36061	8	3
36062	8	5
36063	5	5
36064	5	8
36065	3	11
36066	1	14
36067	1	8
36068	0	11
36069	1	8
36070	0	7
36071	0	5
36072	0	6
36073	1	5
36074	2	6
36075	2	4
36076	3	5
36077	3	2
36078	4	7
36079	5	10
36080	8	14
36081	10	17
36082	13	17
36083	16	18
36084	18	19
36085	20	19
36086	21	4
36087	22	3
36088	12	5
36089	7	6
36090	8	6
36091	9	4
36092	7	5
36093	8	3
36094	7	4
36095	8	2
36096	0	2
36097	1	2
36098	1	6
36099	2	8
36100	3	10
36101	4	10
36102	5	15
36103	7	15
36104	5	16
36105	1	18
36106	0	18
36107	0	20
36108	1	2
36109	3	2
36110	5	3
36111	6	0
36112	0	2
36113	0	0
36114	0	3
36115	2	0
36116	2	1
36117	0	2
36118	0	1
36119	1	4
36120	3	0
36121	2	1
36122	0	3
36123	0	6
36124	0	0
36125	0	0
36126	2	0
36127	6	2
36128	7	0
36129	3	1
36130	5	1
36131	8	1
36132	8	2
36133	10	6
36134	11	9
36135	12	10
36136	13	11
36137	15	1
36138	16	2
36139	19	1
36140	11	2
36141	13	2
36142	9	2
36143	8	2
36144	8	3
36145	4	4
36146	4	5
36147	1	5
36148	2	0
36149	4	0
36150	1	1
36151	1	1
36152	1	0
36153	2	0
36154	0	0
36155	4	0
36156	0	0
36157	1	0
36158	5	2
36159	8	3
36160	9	3
36161	10	2
36162	11	2
36163	4	3
36164	3	9
36165	5	10
36166	7	10
36167	13	2
36168	15	2
36169	12	2
36170	12	2
36171	14	3
36172	17	4
36173	15	4
36174	16	5
36175	14	7
36176	13	8
36177	12	8
36178	10	8
36179	9	10
36180	13	11
36181	14	2
36182	17	3
36183	19	5
36184	13	5
36185	14	0
36186	12	0
36187	11	0
36188	10	0
36189	11	0
36190	8	1
36191	9	0
36192	8	2
36193	8	0
36194	5	0
36195	5	1
36196	7	0
36197	4	1
36198	1	2
36199	1	0
36200	0	1
36201	3	2
36202	6	0
36203	3	1
36204	1	2
36205	0	1
36206	0	0
36207	1	0
36208	1	0
36209	2	1
36210	0	3
36211	0	4
36212	5	4
36213	6	4
36214	8	7
36215	9	8
36216	0	9
36217	1	1
36218	1	1
36219	0	0
36220	0	0
36221	4	0
36222	4	3
36223	1	3
36224	0	3
36225	0	4
36226	0	5
36227	1	5
36228	3	6
36229	8	7
36230	2	7
36231	5	8
36232	6	3
36233	5	4
36234	6	3
36235	3	5
36236	6	3
36237	7	1
36238	0	0
36239	0	0
36240	0	0
36241	1	1
36242	3	1
36243	1	1
36244	2	1
36245	3	3
36246	5	4
36247	1	5
36248	2	6
36249	2	0
36250	2	0
36251	0	0
36252	5	1
36253	6	1
36254	10	0
36255	2	0
36256	3	1
36257	1	1
36258	3	1
36259	2	0
36260	2	1
36261	2	1
36262	0	0
36263	0	0
36264	0	1
36265	0	3
36266	1	1
36267	2	3
36268	2	2
36269	0	2
36270	1	4
36271	0	3
36272	3	2
36273	0	3
36274	1	1
36275	3	1
36276	0	2
36277	0	3
36278	1	0
36279	3	0
36280	2	1
36281	0	1
36282	0	1
36283	1	2
36284	0	2
36285	0	1
36286	0	1
36287	1	1
36288	0	0
36289	3	0
36290	4	0
36291	6	1
36292	0	3
36293	0	1
36294	0	1
36295	0	0
36296	4	0
36297	6	1
36298	5	2
36299	6	2
36300	2	2
36301	6	1
36302	5	3
36303	6	5
36304	8	7
36305	6	7
36306	8	9
36307	10	10
36308	10	13
36309	12	14
36310	13	1
36311	16	3
36312	6	3
36313	5	7
36314	9	1
36315	8	1
36316	6	1
36317	5	1
36318	7	2
36319	7	0
36320	5	2
36321	2	4
36322	3	3
36323	4	4
36324	4	4
36325	4	1
36326	4	0
36327	0	3
36328	0	1
36329	1	0
36330	2	1
36331	4	3
36332	7	5
36333	1	10
36334	2	11
36335	2	11
36336	1	12
36337	0	12
36338	2	15
36339	6	1
36340	8	2
36341	10	7
36342	13	8
36343	15	0
36344	13	1
36345	11	1
36346	8	0
36347	9	1
36348	8	3
36349	6	6
36350	7	2
36351	7	3
36352	7	5
36353	8	7
36354	8	8
36355	9	10
36356	11	2
36357	12	5
36358	14	6
36359	4	7
36360	7	8
36361	8	9
36362	10	11
36363	3	11
36364	2	12
36365	3	12
36366	8	14
36367	10	16
36368	12	19
36369	12	5
36370	14	6
36371	15	6
36372	19	5
36373	9	6
36374	10	6
36375	2	7
36376	2	9
36377	1	10
36378	3	10
36379	4	11
36380	5	5
36381	2	6
36382	2	4
36383	0	3
36384	0	1
36385	1	1
36386	2	0
36387	2	0
36388	0	2
36389	2	4
36390	0	5
36391	0	1
36392	1	1
36393	0	1
36394	1	0
36395	0	0
36396	0	0
36397	1	0
36398	3	2
36399	6	3
36400	7	5
36401	7	7
36402	3	8
36403	2	9
36404	3	10
36405	4	12
36406	5	1
36407	8	1
36408	3	1
36409	4	1
36410	4	2
36411	4	2
36412	1	2
36413	2	6
36414	3	8
36415	3	11
36416	3	14
36417	5	4
36418	2	6
36419	2	4
36420	4	3
36421	2	5
36422	1	7
36423	3	7
36424	1	7
36425	1	6
36426	3	4
36427	3	5
36428	3	4
36429	3	5
36430	5	5
36431	4	7
36432	8	7
36433	4	9
36434	8	9
36435	5	10
36436	6	11
36437	9	13
36438	9	15
36439	11	18
36440	13	19
36441	8	20
36442	5	20
36443	3	20
36444	5	20
36445	6	20
36446	6	21
36447	5	24
36448	2	26
36449	2	29
36450	4	2
36451	5	4
36452	5	5
36453	7	5
36454	9	5
36455	10	7
36456	10	8
36457	11	8
36458	11	0
36459	0	2
36460	0	0
36461	0	0
36462	0	0
36463	1	1
36464	0	1
36465	0	0
36466	0	0
36467	0	0
36468	0	0
36469	2	3
36470	2	6
36471	2	8
36472	2	7
36473	6	8
36474	9	10
36475	11	10
36476	13	11
36477	13	4
36478	15	5
36479	19	9
36480	21	11
36481	12	11
36482	15	14
36483	17	15
36484	19	16
36485	13	17
36486	16	17
36487	19	17
36488	11	19
36489	8	20
36490	2	20
36491	3	22
36492	0	23
36493	1	9
36494	1	12
36495	3	11
36496	5	10
36497	2	10
36498	3	8
36499	6	8
36500	6	9
36501	4	9
36502	5	6
36503	2	7
36504	2	7
36505	0	10
36506	1	9
36507	2	7
36508	4	5
36509	7	4
36510	7	4
36511	5	5
36512	0	6
36513	0	4
36514	2	4
36515	2	0
36516	2	1
36517	2	2
36518	2	6
36519	3	6
36520	4	7
36521	4	7
36522	7	9
36523	2	12
36524	3	12
36525	7	12
36526	6	14
36527	6	18
36528	8	21
36529	8	23
36530	9	25
36531	12	26
36532	12	2
36533	15	0
36534	10	1
36535	13	1
36536	15	2
36537	21	3
36538	22	2
36539	19	2
36540	21	3
36541	17	3
36542	20	4
36543	16	5
36544	20	5
36545	22	5
36546	20	7
36547	21	7
36548	22	8
36549	22	10
36550	21	15
36551	19	16
36552	16	19
36553	15	22
36554	14	27
36555	14	28
36556	12	29
36557	13	14
36558	14	5
36559	15	8
36560	17	10
36561	18	12
36562	19	1
36563	18	1
36564	20	3
36565	22	2
36566	14	3
36567	14	4
36568	14	4
36569	16	4
36570	13	7
36571	14	7
36572	11	9
36573	14	10
36574	12	10
36575	13	10
36576	12	11
36577	12	12
36578	10	13
36579	11	14
36580	8	17
36581	11	2
36582	13	5
36583	13	2
36584	15	2
36585	18	3
36586	15	4
36587	18	4
36588	16	7
36589	21	1
36590	17	0
36591	19	3
36592	18	3
36593	19	0
36594	21	0
36595	17	0
36596	18	1
36597	15	1
36598	10	2
36599	10	1
36600	12	0
36601	12	0
36602	14	0
36603	9	1
36604	13	3
36605	14	4
36606	18	3
36607	18	2
36608	15	2
36609	17	6
36610	18	8
36611	20	9
36612	18	11
36613	20	12
36614	13	14
36615	19	16
36616	21	17
36617	23	18
36618	25	20
36619	28	4
36620	30	6
36621	33	3
36622	34	2
36623	36	4
36624	39	7
36625	41	9
36626	41	11
36627	44	0
36628	33	0
36629	34	0
36630	35	3
36631	31	4
36632	22	6
36633	22	4
36634	19	4
36635	21	1
36636	14	1
36637	2	2
36638	4	4
36639	2	6
36640	4	9
36641	4	5
36642	0	6
36643	1	4
36644	2	4
36645	3	5
36646	5	5
36647	4	5
36648	3	6
36649	3	7
36650	4	7
36651	7	10
36652	2	11
36653	4	7
36654	7	6
36655	13	7
36656	16	6
36657	16	4
36658	19	5
36659	22	5
36660	19	5
36661	20	5
36662	25	4
36663	27	3
36664	30	5
36665	26	5
36666	19	5
36667	21	7
36668	23	2
36669	24	0
36670	27	0
36671	22	1
36672	25	4
36673	28	6
36674	36	8
36675	31	9
36676	32	2
36677	34	2
36678	35	7
36679	35	9
36680	36	10
36681	38	13
36682	40	16
36683	41	17
36684	42	17
36685	46	19
36686	31	22
36687	29	24
36688	28	26
36689	30	29
36690	32	31
36691	36	33
36692	38	33
36693	39	33
36694	39	6
36695	42	6
36696	45	5
36697	46	5
36698	47	8
36699	48	6
36700	28	8
36701	25	10
36702	31	7
36703	32	7
36704	36	10
36705	38	6
36706	29	7
36707	32	5
36708	20	7
36709	23	7
36710	25	6
36711	25	4
36712	23	5
36713	23	6
36714	24	6
36715	17	7
36716	18	10
36717	20	7
36718	22	7
36719	24	5
36720	21	6
36721	18	6
36722	19	6
36723	21	6
36724	21	5
36725	12	5
36726	2	7
36727	2	3
36728	2	0
36729	0	1
36730	1	0
36731	0	1
36732	0	0
36733	3	1
36734	7	3
36735	4	5
36736	6	6
36737	0	8
36738	1	3
36739	6	2
36740	8	3
36741	11	1
36742	5	1
36743	6	2
36744	2	3
36745	0	2
36746	0	4
36747	0	4
36748	2	3
36749	3	3
36750	0	2
36751	0	5
36752	3	7
36753	4	2
36754	8	0
36755	5	0
36756	3	1
36757	0	1
36758	1	0
36759	0	0
36760	0	0
36761	3	1
36762	5	1
36763	0	0
36764	0	0
36765	0	1
36766	0	0
36767	0	0
36768	0	0
36769	0	0
36770	0	1
36771	2	0
36772	0	0
36773	0	0
36774	0	0
36775	2	1
36776	5	1
36777	9	1
36778	10	2
36779	9	3
36780	7	5
36781	7	8
36782	7	8
36783	8	10
36784	7	12
36785	10	13
36786	7	14
36787	5	15
36788	7	17
36789	5	17
36790	4	18
36791	2	19
36792	5	2
36793	6	0
36794	8	1
36795	8	1
36796	9	1
36797	7	3
36798	7	4
36799	7	8
36800	8	2
36801	8	3
36802	4	4
36803	8	2
36804	5	2
36805	3	0
36806	3	1
36807	2	3
36808	1	5
36809	2	8
36810	1	10
36811	4	11
36812	5	2
36813	7	3
36814	11	3
36815	7	4
36816	8	7
36817	4	8
36818	5	9
36819	7	10
36820	9	10
36821	11	12
36822	15	15
36823	3	16
36824	3	18
36825	4	18
36826	4	18
36827	5	20
36828	9	22
36829	12	25
36830	14	26
36831	16	29
36832	18	32
36833	24	34
36834	25	37
36835	28	37
36836	30	41
36837	31	14
36838	34	15
36839	35	0
36840	19	1
36841	22	0
36842	22	1
36843	22	0
36844	24	1
36845	25	0
36846	19	1
36847	21	4
36848	23	8
36849	25	8
36850	28	9
36851	33	0
36852	22	0
36853	13	0
36854	17	0
36855	19	0
36856	12	1
36857	11	2
36858	14	3
36859	13	3
36860	12	5
36861	14	6
36862	14	6
36863	15	7
36864	14	7
36865	12	8
36866	9	12
36867	6	14
36868	11	3
36869	12	3
36870	10	3
36871	8	4
36872	8	0
36873	9	1
36874	9	1
36875	12	1
36876	6	1
36877	5	0
36878	4	1
36879	6	1
36880	9	2
36881	9	6
36882	11	3
36883	13	2
36884	15	2
36885	16	0
36886	8	2
36887	8	6
36888	10	3
36889	15	1
36890	16	1
36891	20	2
36892	20	0
36893	14	1
36894	10	2
36895	8	3
36896	8	3
36897	7	3
36898	6	3
36899	6	3
36900	7	4
36901	8	6
36902	10	0
36903	9	1
36904	11	1
36905	13	1
36906	12	4
36907	11	5
36908	12	0
36909	12	0
36910	9	1
36911	7	2
36912	6	3
36913	6	6
36914	7	3
36915	10	2
36916	7	3
36917	4	4
36918	5	5
36919	4	5
36920	3	6
36921	4	7
36922	5	8
36923	4	11
36924	3	14
36925	2	15
36926	4	2
36927	6	1
36928	6	2
36929	8	2
36930	7	4
36931	4	9
36932	2	11
36933	5	12
36934	9	14
36935	11	17
36936	12	7
36937	16	7
36938	19	8
36939	13	13
36940	18	16
36941	19	18
36942	23	18
36943	25	18
36944	27	20
36945	31	22
36946	32	22
36947	33	24
36948	34	3
36949	36	2
36950	37	1
36951	36	2
36952	34	2
36953	35	4
36954	31	4
36955	34	6
36956	36	8
36957	39	12
36958	40	13
36959	42	14
36960	42	14
36961	28	15
36962	31	2
36963	34	0
36964	22	2
36965	24	3
36966	28	5
36967	29	8
36968	32	10
36969	36	10
36970	39	12
36971	37	13
36972	37	16
36973	39	18
36974	37	18
36975	38	19
36976	31	19
36977	24	20
36978	29	22
36979	29	1
36980	33	1
36981	33	1
36982	26	1
36983	27	2
36984	27	2
36985	28	3
36986	19	6
36987	21	5
36988	22	4
36989	23	1
36990	21	1
36991	18	3
36992	21	2
36993	20	3
36994	21	4
36995	21	2
36996	16	4
36997	18	2
36998	14	3
36999	18	7
37000	19	2
37001	21	2
37002	22	4
37003	22	4
37004	16	5
37005	14	5
37006	14	6
37007	13	6
37008	17	8
37009	10	8
37010	7	9
37011	8	12
37012	10	14
37013	13	15
37014	16	15
37015	14	15
37016	14	17
37017	15	17
37018	16	1
37019	19	1
37020	19	0
37021	19	2
37022	17	2
37023	18	2
37024	19	0
37025	16	3
37026	20	3
37027	20	1
37028	19	1
37029	18	1
37030	22	1
37031	24	3
37032	29	4
37033	30	4
37034	26	3
37035	28	5
37036	26	7
37037	29	2
37038	28	0
37039	28	1
37040	27	0
37041	29	1
37042	28	3
37043	27	2
37044	27	2
37045	23	4
37046	21	4
37047	24	6
37048	25	6
37049	22	6
37050	20	8
37051	21	0
37052	18	1
37053	17	4
37054	16	5
37055	22	5
37056	23	6
37057	24	7
37058	25	7
37059	23	8
37060	21	8
37061	19	9
37062	24	10
37063	22	12
37064	23	12
37065	20	14
37066	21	14
37067	22	17
37068	21	20
37069	19	23
37070	17	25
37071	16	26
37072	18	2
37073	13	0
37074	15	1
37075	11	1
37076	11	2
37077	10	3
37078	13	6
37079	14	8
37080	18	2
37081	16	3
37082	17	3
37083	20	4
37084	21	5
37085	21	5
37086	24	1
37087	26	1
37088	27	1
37089	24	2
37090	21	2
37091	22	3
37092	21	7
37093	24	2
37094	27	2
37095	26	0
37096	27	1
37097	25	1
37098	25	1
37099	25	1
37100	27	2
37101	25	3
37102	20	4
37103	21	4
37104	21	4
37105	20	6
37106	17	7
37107	16	8
37108	16	10
37109	16	10
37110	14	11
37111	13	11
37112	11	12
37113	11	16
37114	13	17
37115	11	20
37116	12	21
37117	15	23
37118	18	1
37119	22	0
37120	18	2
37121	19	4
37122	20	4
37123	19	6
37124	18	7
37125	16	8
37126	17	1
37127	16	2
37128	13	1
37129	13	3
37130	15	3
37131	17	5
37132	15	6
37133	18	7
37134	19	2
37135	17	2
37136	15	2
37137	12	5
37138	14	0
37139	13	0
37140	13	0
37141	15	0
37142	18	0
37143	14	1
37144	16	0
37145	17	1
37146	15	1
37147	15	1
37148	17	0
37149	21	1
37150	19	4
37151	20	1
37152	22	0
37153	22	1
37154	18	2
37155	16	1
37156	16	4
37157	15	6
37158	14	7
37159	17	7
37160	18	8
37161	18	9
37162	21	10
37163	20	13
37164	22	2
37165	20	1
37166	23	2
37167	17	3
37168	17	6
37169	17	8
37170	18	10
37171	19	12
37172	20	14
37173	22	15
37174	23	0
37175	24	1
37176	26	0
37177	19	0
37178	21	0
37179	22	0
37180	19	1
37181	13	1
37182	15	2
37183	5	2
37184	4	2
37185	3	2
37186	7	4
37187	7	5
37188	6	7
37189	6	1
37190	8	1
37191	8	1
37192	6	4
37193	7	3
37194	9	4
37195	10	5
37196	11	7
37197	12	7
37198	1	3
37199	2	0
37200	3	0
37201	3	2
37202	5	3
37203	6	5
37204	0	7
37205	0	8
37206	1	0
37207	2	0
37208	1	1
37209	3	2
37210	5	2
37211	7	0
37212	14	0
37213	6	1
37214	5	3
37215	4	4
37216	4	5
37217	2	5
37218	1	5
37219	1	7
37220	0	6
37221	3	7
37222	0	12
37223	1	5
37224	3	5
37225	1	5
37226	3	2
37227	4	2
37228	6	3
37229	8	3
37230	6	4
37231	6	4
37232	6	2
37233	6	2
37234	7	3
37235	3	4
37236	7	5
37237	9	2
37238	8	2
37239	6	2
37240	8	2
37241	11	3
37242	10	4
37243	9	6
37244	9	8
37245	9	2
37246	7	2
37247	5	5
37248	6	7
37249	4	8
37250	5	2
37251	8	1
37252	13	2
37253	9	3
37254	12	5
37255	8	5
37256	8	1
37257	10	1
37258	11	2
37259	13	4
37260	15	8
37261	15	5
37262	17	2
37263	10	2
37264	10	5
37265	11	8
37266	15	11
37267	17	11
37268	18	12
37269	18	1
37270	21	2
37271	23	0
37272	17	1
37273	16	1
37274	17	6
37275	18	2
37276	9	3
37277	13	1
37278	13	2
37279	17	4
37280	18	5
37281	17	6
37282	19	8
37283	22	0
37284	15	1
37285	16	2
37286	19	2
37287	20	1
37288	20	1
37289	20	1
37290	23	2
37291	23	0
37292	25	1
37293	18	1
37294	20	5
37295	22	9
37296	24	9
37297	26	0
37298	24	0
37299	21	2
37300	22	2
37301	18	3
37302	13	4
37303	12	4
37304	10	4
37305	10	5
37306	13	5
37307	14	8
37308	15	1
37309	16	0
37310	12	0
37311	10	1
37312	8	1
37313	6	2
37314	5	5
37315	6	1
37316	5	3
37317	5	4
37318	7	5
37319	8	0
37320	9	1
37321	10	2
37322	9	3
37323	9	3
37324	11	4
37325	9	4
37326	9	4
37327	8	8
37328	8	11
37329	11	2
37330	14	4
37331	14	1
37332	14	2
37333	16	2
37334	15	5
37335	15	5
37336	16	7
37337	16	2
37338	14	1
37339	13	1
37340	14	1
37341	13	0
37342	12	1
37343	14	1
37344	13	0
37345	11	0
37346	13	1
37347	14	0
37348	16	0
37349	15	0
37350	20	0
37351	19	1
37352	21	1
37353	20	0
37354	16	0
37355	12	0
37356	9	1
37357	8	1
37358	8	1
37359	9	0
37360	8	1
37361	7	1
37362	6	1
37363	6	1
37364	6	1
37365	8	2
37366	8	3
37367	9	4
37368	8	4
37369	5	7
37370	5	10
37371	7	12
37372	7	15
37373	10	16
37374	12	17
37375	17	20
37376	20	22
37377	21	25
37378	21	26
37379	5	28
37380	6	29
37381	9	30
37382	12	1
37383	13	4
37384	15	6
37385	17	0
37386	5	0
37387	7	0
37388	8	1
37389	8	1
37390	7	0
37391	5	0
37392	6	1
37393	6	1
37394	7	2
37395	8	4
37396	7	5
37397	10	7
37398	12	8
37399	12	10
37400	11	11
37401	12	2
37402	13	3
37403	16	3
37404	22	5
37405	19	6
37406	18	6
37407	18	7
37408	21	0
37409	23	0
37410	26	0
37411	20	0
37412	19	0
37413	17	0
37414	15	0
37415	14	2
37416	15	2
37417	13	2
37418	12	2
37419	11	5
37420	10	5
37421	11	8
37422	12	9
37423	13	10
37424	16	10
37425	15	14
37426	11	15
37427	11	15
37428	10	15
37429	9	17
37430	8	18
37431	6	20
37432	9	21
37433	9	23
37434	7	26
37435	9	27
37436	11	28
37437	6	29
37438	4	30
37439	5	31
37440	7	2
37441	9	3
37442	10	2
37443	3	2
37444	6	3
37445	2	5
37446	1	6
37447	2	8
37448	2	3
37449	2	4
37450	2	7
37451	4	10
37452	5	1
37453	6	0
37454	1	2
37455	1	4
37456	0	5
37457	1	6
37458	0	0
37459	0	0
37460	0	1
37461	0	1
37462	1	2
37463	0	1
37464	3	2
37465	6	2
37466	2	3
37467	4	7
37468	7	9
37469	8	4
37470	2	5
37471	2	2
37472	3	3
37473	1	6
37474	5	6
37475	5	6
37476	7	7
37477	2	8
37478	3	8
37479	4	7
37480	8	7
37481	2	7
37482	1	8
37483	2	9
37484	4	11
37485	0	12
37486	0	15
37487	1	7
37488	2	7
37489	0	5
37490	0	5
37491	0	6
37492	0	4
37493	1	5
37494	3	7
37495	3	7
37496	5	0
37497	3	0
37498	5	1
37499	4	1
37500	3	1
37501	5	3
37502	1	3
37503	2	3
37504	3	4
37505	5	9
37506	6	10
37507	9	10
37508	9	0
37509	3	0
37510	3	0
37511	2	1
37512	5	3
37513	3	4
37514	3	5
37515	5	6
37516	6	9
37517	9	10
37518	11	2
37519	12	2
37520	15	3
37521	3	5
37522	7	5
37523	10	5
37524	8	6
37525	3	8
37526	1	9
37527	3	11
37528	3	5
37529	2	6
37530	3	7
37531	1	10
37532	3	7
37533	7	6
37534	8	4
37535	2	4
37536	0	3
37537	4	4
37538	3	4
37539	7	4
37540	10	5
37541	10	5
37542	11	3
37543	8	3
37544	9	3
37545	7	1
37546	5	1
37547	5	1
37548	7	0
37549	8	0
37550	11	0
37551	14	0
37552	15	1
37553	13	1
37554	12	1
37555	14	1
37556	12	3
37557	13	2
37558	10	2
37559	9	1
37560	10	4
37561	8	4
37562	8	6
37563	7	9
37564	8	11
37565	9	13
37566	10	13
37567	11	13
37568	5	15
37569	8	17
37570	9	19
37571	11	20
37572	12	1
37573	16	0
37574	15	1
37575	16	1
37576	18	3
37577	23	2
37578	23	1
37579	19	1
37580	21	0
37581	11	0
37582	12	1
37583	12	3
37584	4	4
37585	6	5
37586	1	7
37587	2	7
37588	2	8
37589	3	8
37590	3	10
37591	5	0
37592	3	1
37593	6	2
37594	4	2
37595	3	3
37596	6	3
37597	4	5
37598	4	6
37599	3	6
37600	2	7
37601	2	8
37602	3	10
37603	5	14
37604	6	15
37605	7	17
37606	8	19
37607	1	21
37608	2	22
37609	5	23
37610	2	24
37611	0	26
37612	2	1
37613	2	1
37614	2	0
37615	2	0
37616	5	1
37617	7	0
37618	6	0
37619	7	1
37620	6	1
37621	8	1
37622	3	3
37623	3	3
37624	4	3
37625	6	3
37626	3	3
37627	7	2
37628	8	2
37629	8	3
37630	8	3
37631	7	4
37632	5	8
37633	4	10
37634	6	13
37635	8	14
37636	10	15
37637	10	2
37638	7	3
37639	2	4
37640	4	2
37641	6	2
37642	6	0
37643	2	3
37644	2	5
37645	0	0
37646	0	1
37647	0	0
37648	0	0
37649	1	1
37650	1	3
37651	0	5
37652	1	8
37653	2	11
37654	3	11
37655	2	13
37656	2	6
37657	2	6
37658	3	1
37659	5	0
37660	2	2
37661	2	5
37662	5	2
37663	4	0
37664	5	0
37665	7	1
37666	8	3
37667	10	5
37668	6	6
37669	3	7
37670	4	12
37671	5	4
37672	5	8
37673	7	10
37674	9	11
37675	4	13
37676	9	16
37677	10	17
37678	12	20
37679	14	21
37680	15	21
37681	11	21
37682	14	23
37683	16	25
37684	17	1
37685	9	1
37686	12	0
37687	8	1
37688	11	1
37689	12	4
37690	14	6
37691	10	6
37692	4	6
37693	6	6
37694	8	6
37695	7	6
37696	6	7
37697	5	7
37698	5	8
37699	5	11
37700	6	13
37701	8	13
37702	3	14
37703	6	15
37704	7	17
37705	7	18
37706	7	19
37707	7	21
37708	8	2
37709	2	2
37710	2	4
37711	2	1
37712	0	1
37713	0	0
37714	0	0
37715	3	0
37716	6	5
37717	9	6
37718	6	7
37719	4	7
37720	4	10
37721	4	11
37722	6	13
37723	6	3
37724	8	5
37725	10	9
37726	2	11
37727	2	7
37728	5	6
37729	6	4
37730	8	4
37731	12	4
37732	15	0
37733	6	1
37734	9	3
37735	9	4
37736	7	5
37737	7	5
37738	7	2
37739	9	0
37740	9	3
37741	10	4
37742	11	5
37743	11	0
37744	1	0
37745	0	2
37746	1	4
37747	3	2
37748	3	2
37749	3	0
37750	1	2
37751	1	1
37752	1	0
37753	2	0
37754	2	1
37755	1	2
37756	2	0
37757	2	2
37758	0	2
37759	0	6
37760	4	8
37761	7	11
37762	9	6
37763	4	7
37764	3	4
37765	0	6
37766	1	6
37767	3	7
37768	4	6
37769	4	8
37770	7	5
37771	1	6
37772	2	2
37773	2	6
